# 배선 허용목록 — 「프로덕션 코드 어디서도 부르지 않는 정의」 중 **그래도 괜찮은 것**.
#
# ★이 파일이 있는 이유: 「구현했다」와 「배선됐다」는 다른 말이고, 그 차이는 시험이
#   함수를 **직접 불러** 재는 한 절대 드러나지 않는다. 이 저장소에서 세 번 났다
#   (reconcile 미배선 · project 미배선 · 2026-08-26 전수조사 5건).
#   그래서 대조를 사람 기억이 아니라 상시 케이스로 돌리고, 예외는 **여기 이름을 적어야만**
#   통과한다. 목록 밖에 새로 생기면 적색이다.
#
# ★규칙 셋:
#   ⑴ 한 줄에 이름 하나 · `#` 뒤에 **왜 괜찮은지**를 반드시 적는다.
#   ⑵ 「나중에 쓸 것」은 사유가 아니다. **지금 부를 수 있는 사람이 누구인지**를 적는다.
#   ⑶ 이름이 목록에 있는데 **실제로는 배선됐으면** 그것도 적색이다(목록이 썩는 것을 막는다).
#
# ⚠이 검사가 **못 잡는 것**(숨기지 않는다): 정의 이름이 어떤 **속성 이름**과 겹치면
#   그 속성 접근이 참조로 세어진다(예: `Context.allowed_signers_path`). 이름 충돌이 있는
#   정의는 이 그물을 그냥 통과한다 — 이 목록의 길이가 곧 안전의 증거는 아니다.

# ── 사람이 직접 부르는 진입점(호출자가 코드 안에 없는 것이 정상) ─────────────
envelope_template   # 봉투 빈 서식 — 문서(ENVELOPE.md)와 시험이 인용하는 정본. 사람이 보고 채운다.
promote_knowhow     # 승격 편의 함수 — 도구 표에 **일부러** 안 넣었다(넣으면 계약이 12종이 된다 · tools.py 주석).
path_like_arguments # MCP 노출면 감사 — 사람이 「경로형 인자가 늘었나」를 물을 때 부른다.

# ── 시험 전용 픽스처(프로덕션에서 부르면 안 되는 것) ─────────────────────────
inject_raw          # MockStore — 깨진 글을 심는 픽스처. 프로덕션 경로에 있으면 그게 사고다.
delete_node         # MockStore — 삭제(tombstone) 픽스처. 위와 같다.

# ── 🔴미배선 — 부를 수 있는 사람이 **지금 없다** ─────────────────────────────
#    (2026-08-26 보고분 4건 중 serve·deliver·settle_unknown 은 같은 날 배선돼 빠졌다.)
write_all           # 브리프 파일 재생성. CLI 명령이 없어 `python3 -c` 로만 부를 수 있다(파일↔렌더 대조는 시험이 한다).
# checkpoint 는 2026-09-05 에 **배선됐다**(`onboard.whoami` 가 명부 3종 해시를 찍는다 · RC-1 (b)안).
#   목록에 남겨 두면 규칙 ⑶(있는데 배선됨 = 적색)에 걸린다 — 그래서 줄을 지우고 이 기록만 남긴다.

# ── 이벤트 kind 배선(접두 `kind:`) — 계약에 있는데 **내보내는 자리가 없는** 것 ─────
# ★함수 대조는 이 결손을 못 잡는다. reducer 는 그 kind 를 처리하고 스키마도 허용하는데
#   **아무 도구도 그것을 만들지 않는다** — 「받을 준비는 됐는데 보낼 손이 없다」.
# ★현재 **잔여 0**(2026-08-26 · delegate_chair·abort 를 운영 동작으로 배선하며 비웠다).
#   이 절을 지우지 않는 이유: 발신자 없는 kind 가 다시 생기면 여기에 사유를 적어야 하고,
#   적지 않으면 케이스가 적색을 낸다. **빈 절이 곧 「지금은 없다」는 기록이다.**

# ── 인자 배선(접두 `param:`) — 기본값으로 두는 것이 맞는 계약 인자 ───────────
param:limit          # 페이지 크기(기본 100). 값이 아니라 **끝까지 읽는가**가 계약이고 그건 collect 가 지킨다.
# audit_events 는 2026-09-09 에 **제품 경로로 배선됐다**(`core.audit_verdict` · codex 2R CRITICAL).
#   목록에 남겨 두면 규칙 ⑶(있는데 배선됨 = 적색)에 걸린다 — 그래서 줄을 지우고 이 기록만 남긴다.
#   ★경계는 무너지지 않았다. 옛 사유는 「제품 경로는 릴레이 판정을 안 본다」였는데, 사실 제품 경로는
#     **이미 보고 있었다** — POST 응답의 `verdict` 를 `_relay_rejected` 가 읽는다. 계약 §3-5 가 금하는 것은
#     「릴레이 판정으로 **상태를 세우는 것**」이고, 그 두 자리는 상태를 세우지 않는다: 둘 다
#     **내가 방금 쓴 글이 반영됐는가**만 묻는다(정본 판정은 여전히 우리 리듀서다).
#   ★배선이 빠져 있어서 무슨 일이 났나: 응답을 못 받은 경로(code 8)만 그 물음을 못 하게 되어,
#     **같은 사건이 응답을 받았을 때는 실패, 못 받았을 때는 rc 0** 이었다. 한 사건에 두 답이 나오는
#     비대칭이 곧 결함이었다. ⛔여전히 금지: `fetch` 가 이 칸을 줍는 것(그쪽은 상태를 세운다).
